,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
824,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
825,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/6.pdb,0.2,0.2,0.2,0.2,0.2
826,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/80.pdb,0.2,0.2,0.2,0.2,0.2
827,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/59.pdb,0.2,0.2,0.2,0.2,0.2
828,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/11.pdb,0.2,0.2,0.2,0.2,0.2
829,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/75.pdb,0.2,0.2,0.2,0.2,0.2
830,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/51.pdb,0.2,0.2,0.2,0.2,0.2
831,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/16.pdb,0.2,0.2,0.2,0.2,0.2
832,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/58.pdb,0.2,0.2,0.2,0.2,0.2
833,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/13.pdb,0.2,0.2,0.2,0.2,0.2
834,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/95.pdb,0.2,0.2,0.2,0.2,0.2
835,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/2.pdb,0.2,0.2,0.2,0.2,0.2
836,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/23.pdb,0.2,0.2,0.2,0.2,0.2
837,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/81.pdb,0.2,0.2,0.2,0.2,0.2
838,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
839,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/34.pdb,0.2,0.2,0.2,0.2,0.2
840,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/28.pdb,0.2,0.2,0.2,0.2,0.2
841,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/53.pdb,0.2,0.2,0.2,0.2,0.2
842,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/95.pdb,0.2,0.2,0.2,0.2,0.2
843,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
844,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/20.pdb,0.2,0.2,0.2,0.2,0.2
845,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/71.pdb,0.2,0.2,0.2,0.2,0.2
846,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/90.pdb,0.2,0.2,0.2,0.2,0.2
847,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/80.pdb,0.2,0.2,0.2,0.2,0.2
848,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/45.pdb,0.2,0.2,0.2,0.2,0.2
849,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/16.pdb,0.2,0.2,0.2,0.2,0.2
850,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
851,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/35.pdb,0.2,0.2,0.2,0.2,0.2
852,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/89.pdb,0.2,0.2,0.2,0.2,0.2
853,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
854,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/44.pdb,0.2,0.2,0.2,0.2,0.2
855,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/4.pdb,0.2,0.2,0.2,0.2,0.2
856,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/88.pdb,0.2,0.2,0.2,0.2,0.2
857,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
858,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/21.pdb,0.2,0.2,0.2,0.2,0.2
859,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/28.pdb,0.2,0.2,0.2,0.2,0.2
860,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/22.pdb,0.2,0.2,0.2,0.2,0.2
861,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/55.pdb,0.2,0.2,0.2,0.2,0.2
862,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/59.pdb,0.2,0.2,0.2,0.2,0.2
863,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/18.pdb,0.2,0.2,0.2,0.2,0.2
864,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/54.pdb,0.2,0.2,0.2,0.2,0.2
865,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/93.pdb,0.2,0.2,0.2,0.2,0.2
866,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/87.pdb,0.2,0.2,0.2,0.2,0.2
867,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/57.pdb,0.2,0.2,0.2,0.2,0.2
868,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/89.pdb,0.2,0.2,0.2,0.2,0.2
869,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/97.pdb,0.2,0.2,0.2,0.2,0.2
870,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/52.pdb,0.2,0.2,0.2,0.2,0.2
871,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
872,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/34.pdb,0.2,0.2,0.2,0.2,0.2
873,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/49.pdb,0.2,0.2,0.2,0.2,0.2
874,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
875,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/36.pdb,0.2,0.2,0.2,0.2,0.2
876,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/15.pdb,0.2,0.2,0.2,0.2,0.2
877,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/14.pdb,0.2,0.2,0.2,0.2,0.2
878,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/28.pdb,0.2,0.2,0.2,0.2,0.2
879,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
880,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/71.pdb,0.2,0.2,0.2,0.2,0.2
881,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/81.pdb,0.2,0.2,0.2,0.2,0.2
882,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/38.pdb,0.2,0.2,0.2,0.2,0.2
883,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/11.pdb,0.2,0.2,0.2,0.2,0.2
884,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/49.pdb,0.2,0.2,0.2,0.2,0.2
885,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
